1, 3.6216216216216215
2, 3.732142857142857
4, 4.318181818181818
6, 3.63681592039801
7, 3.968586387434555
8, 3.8421052631578947
9, 4.2727272727272725
10, 4.196629213483146
11, 3.4457142857142857
12, 4.375
13, 3.127243066884176
14, 4.1063829787234045
15, 3.0
16, 4.303030303030303
17, 3.1538461538461537
18, 3.8679245283018866
19, 3.526315789473684
20, 3.046511627906977
21, 3.0
22, 3.352
23, 3.6382978723404253
24, 4.296875
25, 4.053333333333334
26, 3.0
27, 3.3043478260869565
28, 3.7466666666666666
29, 3.65625
31, 3.909090909090909
32, 3.4324324324324325
33, 3.761904761904762
34, 4.052631578947368
35, 3.0
36, 3.8333333333333335
37, 3.6491228070175437
38, 3.7033898305084745
39, 3.857142857142857
40, 3.0
41, 3.7755102040816326
42, 3.727272727272727
43, 3.7285714285714286
44, 3.627586206896552
45, 3.6666666666666665
46, 4.2
47, 3.6818181818181817
48, 3.761904761904762
49, 3.0
50, 3.5714285714285716
51, 3.6666666666666665
52, 4.215686274509804
53, 3.7777777777777777
55, 3.2857142857142856
56, 3.6685082872928176
57, 3.48
58, 3.885135135135135
59, 3.9344262295081966
60, 4.088669950738916
61, 3.0526315789473686
62, 3.290909090909091
63, 3.134831460674157
64, 3.5721649484536084
65, 3.933333333333333
66, 3.4864864864864864
67, 3.7666666666666666
68, 3.0303030303030303
69, 3.9206349206349205
70, 3.4609375
71, 3.742857142857143
72, 3.7969924812030076
75, 3.2933333333333334
76, 3.6233766233766236
77, 3.626865671641791
78, 3.473684210526316
79, 3.981132075471698
80, 3.769230769230769
81, 3.290909090909091
82, 3.05625
83, 3.4066666666666667
84, 3.830769230769231
85, 3.530249110320285
87, 3.815
88, 3.9523809523809526
89, 4.055555555555555
90, 4.251798561151079
91, 3.904255319148936
92, 3.25
93, 3.2777777777777777
94, 3.654450261780105
95, 3.408921933085502
96, 4.254545454545455
97, 4.180327868852459
98, 3.5925925925925926
99, 3.565891472868217
100, 3.087719298245614
101, 3.0
102, 3.0
103, 3.5714285714285716
104, 3.0
105, 3.4545454545454546
106, 3.76271186440678
107, 3.0952380952380953
108, 3.625
109, 3.484304932735426
110, 3.0310077519379846
111, 3.6666666666666665
112, 3.658536585365854
113, 3.6808510638297873
114, 3.5681818181818183
115, 3.9555555555555557
116, 3.0225563909774436
117, 3.9012345679012346
118, 4.701492537313433
119, 3.959537572254335
120, 3.5833333333333335
121, 3.5694444444444446
122, 4.0
123, 3.9056603773584904
124, 3.5454545454545454
125, 3.4080459770114944
126, 3.5714285714285716
127, 4.130434782608695
128, 3.662857142857143
130, 4.0
131, 4.148148148148148
132, 3.761904761904762
133, 3.2
134, 3.5652173913043477
135, 3.381818181818182
136, 4.354838709677419
137, 4.333333333333333
138, 4.282608695652174
139, 3.9047619047619047
140, 3.3684210526315788
141, 3.414141414141414
142, 3.6363636363636362
143, 3.9444444444444446
144, 3.6770833333333335
146, 3.5925925925925926
147, 4.2
148, 4.0
149, 3.0
150, 3.84375
151, 3.9829351535836177
152, 4.336633663366337
153, 3.0
154, 3.979591836734694
156, 3.7142857142857144
157, 3.8125
158, 3.8072289156626504
159, 3.4343434343434343
160, 3.9316239316239314
161, 3.25
162, 3.5853658536585367
163, 3.238095238095238
164, 4.084745762711864
165, 3.9285714285714284
166, 3.611111111111111
168, 3.3484848484848486
169, 3.9444444444444446
170, 3.789473684210526
171, 3.44
172, 3.185185185185185
173, 4.256410256410256
174, 3.597560975609756
175, 3.7027027027027026
176, 3.716666666666667
177, 3.623853211009174
178, 3.7049808429118776
179, 3.1
180, 3.901639344262295
182, 3.8518518518518516
183, 3.188679245283019
184, 3.654008438818565
185, 4.045454545454546
187, 4.054545454545455
188, 3.7383177570093458
189, 4.011363636363637
190, 3.290909090909091
191, 3.6538461538461537
